[ 2026-09-12 19:41:49,423 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[ 2026-09-12 19:41:50,194 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[ 2026-09-12 19:41:51,015 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-09-12 19:41:51,031 ] 107 dagshub - INFO - Accessing as Ramsai1234
[ 2026-09-12 19:41:51,919 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/Ramsai1234/Networksecurityfinal-project "HTTP/1.1 200 OK"
[ 2026-09-12 19:41:52,792 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-09-12 19:41:52,811 ] 107 dagshub - INFO - Initialized MLflow to track repo "Ramsai1234/Networksecurityfinal-project"
[ 2026-09-12 19:41:52,812 ] 107 dagshub - INFO - Repository Ramsai1234/Networksecurityfinal-project initialized!
[ 2026-09-12 19:41:52,813 ] 18 root - INFO - Initiate the data ingestion
[ 2026-09-12 19:41:54,889 ] 61 root - INFO - Performed train test split on the dataframe
[ 2026-09-12 19:41:54,889 ] 63 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-09-12 19:41:54,889 ] 71 root - INFO - Exporting train and test file path.
[ 2026-09-12 19:41:54,937 ] 80 root - INFO - Exported train and test file path.
[ 2026-09-12 19:41:54,937 ] 20 root - INFO - Data Initiation Completed
[ 2026-09-12 19:41:54,955 ] 24 root - INFO - Initiate the data Validation
[ 2026-09-12 19:41:55,011 ] 32 root - INFO - Required number of columns:2
[ 2026-09-12 19:41:55,011 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-12 19:41:55,011 ] 32 root - INFO - Required number of columns:2
[ 2026-09-12 19:41:55,011 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-12 19:41:55,142 ] 26 root - INFO - data Validation Completed
[ 2026-09-12 19:41:55,143 ] 29 root - INFO - data Transformation started
[ 2026-09-12 19:41:55,143 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-09-12 19:41:55,143 ] 65 root - INFO - Starting data transformation
[ 2026-09-12 19:41:55,167 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-09-12 19:41:55,167 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-09-12 19:41:55,181 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-12 19:41:55,184 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-12 19:41:55,184 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-12 19:41:55,185 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-12 19:41:55,188 ] 33 root - INFO - data Transformation completed
[ 2026-09-12 19:41:55,188 ] 35 root - INFO - Model Training started
[ 2026-09-12 19:47:28,890 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-12 19:47:28,890 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-12 19:47:28,890 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-12 19:47:28,933 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-12 19:47:28,933 ] 127 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\09_12_2026_19_40_51\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991494532199271, precision_score=0.9908925318761385, recall_score=0.99209726443769), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9683441558441559, precision_score=0.9605475040257649, recall_score=0.9762684124386252))
[ 2026-09-12 19:47:28,933 ] 40 root - INFO - Model Training artifact created
